YearsOfExp,CompanyName,Title,Field of Study,Major,School Name,Gender,City ,State
1,3I Infotech,3I Infotech,Information & Technology,B.Tech,Dr.M.G.R educational and research institute chennai,male,Bengaluru,Karnataka
10,Tata Consultancy Services,Tata Consultancy Services,Finance,MBA,Chetana's Institute of Management & Research,male,Singapore,
0,,,,,,male,Dhanbad,Jharkhand
0,,,,,,Male,Bengaluru,Karnataka
0,,,DOEY,,Anna University,,,
8,"Chicago Mercantile Exchange(CME) Group , Inc","Chicago Mercantile Exchange(CME) Group , Inc",Computer Application,MSc,Symbiosis International University,male,BENGALURU,
10+,Microfocus India pvt ltd,Microfocus India pvt ltd,Electronics & Communication Engineering,B.E,Gogte institute of Technology,male,Bengaluru,Karnataka
4,NO,NO,"Finance, MBA",,J m Patel bhandara,,,
10+,DMI Innovations,DMI Innovations,Information & Technology,MBA,University of Rajasthan,male,Jaipur,
4,Accenture,Accenture,Finance,MBA,XLRI Jamshedpur,male,Gurugram,Haryana
0,,,Statistics,BSc,"Hindu College, University of Delhi",Male,Dehradun,Uttarakhand
6,Sapiens Technologies Pvt Ltd,Sapiens Technologies Pvt Ltd,Electronics & Communication Engineering,B.Tech,Jaypee University of Engineering and Technology,male,Bengaluru,Karnataka
0,,,DOEY,,BITS PILANI - PILANI CAMPUS,,,
5.5,Mindtree Pvt Ltd,Mindtree Pvt Ltd,"Software Design and Engineering, MS",,Manipal,,,
8,"One Network Enterprises,Pune","One Network Enterprises,Pune",Information & Technology,B.E,"Pimpri Chinchwad College of Engineering, Pune university",male,Pune,Maharashtra
1,FactSet Reaseach Systems India,FactSet Reaseach Systems India,Electronics & Communication Engineering,B.Tech,K L University,male,hyderabad,
0,,,,,,male,Mumbai,
0,,,,,,Male,Ahmedabad,Gujarat
10+,Capgemini ,Capgemini ,Electronics & Communication Engineering,B.E,Thangavelu Engineering college chennai ,Male,Chicago,Illinois
10+,Hitachi Consulting,Hitachi Consulting,Economics,Bachelor of Arts,Lucknow University,Male,Hyderabad,Telangana 
